SiteID,Site_Description_Cap,Site_Description_Lower,Region,Lat,Long,Site_Type
509,BREMEN GROVE NTH BOUND @ SEAN MOORE RD,bremen grove nth bound @ sean moore rd,SCITY,53.33925435,-6.216507913,SCATS Site
510,FINGLAS RD @ WELLMOUNT RD,finglas rd @ wellmount rd,NCITY,53.387314,-6.298282,SCATS Site
511,SEAFIELD RD @ VERNON AV,seafield rd @ vernon av,NCITY,53.36393054,-6.195366383,SCATS Site
513,AMIENS ST @ STORE ST (LUAS),amiens st @ store st (luas),CCITY,53.34986394,-6.250992591,SCATS Site
514,KIMMAGE RD LWR @ MOUNT ARGUS VIEW,kimmage rd lwr @ mount argus view,NULL,53.31987443,-6.288050115,SCATS Site
515,NAVAN RD / KEMPTON EST,navan rd / kempton est,WCITY1,53.371264,-6.329215,SCATS Site
516,COLLINS AV @ SHANOWEN AVE,collins av @ shanowen ave,NCITY,53.3876804,-6.2580681,SCATS Site
517,COLLINS AV @ COLLINSWOOD,collins av @ collinswood,NCITY,53.3803857,-6.236131,SCATS Site
518,BARRYSCOURT RD @ SHOPPING CENTRE,barryscourt rd @ shopping centre,NULL,53.396099,-6.2109265,Signal Site
519,OLD FINGLAS RD @ BALLYGALL RD,old finglas rd @ ballygall rd,NCITY,53.37761318,-6.276753364,SCATS Site
520,ST AGNES RD @ CHURCH,st agnes rd @ church,NULL,53.31928,-6.315243,Signal Site
521,GRACE PARK RD. @ GRACE PARK HEIGHTS,grace park rd. @ grace park heights,NCITY,53.37936936,-6.240419447,SCATS Site
522,HARCOURT ST @ HATCH ST (LUAS),harcourt st @ hatch st (luas),SCITY,53.33394413,-6.262979381,SCATS Site
524,TONLEGEE RD / RATHVALE DRIVE,tonlegee rd / rathvale drive,NCITY,53.39038876,-6.189186275,SCATS Site
526,EMMET RD / BULFIN RD,emmet rd / bulfin rd,WCITY1,53.3404516,-6.3155784,SCATS Site
527,COLLINS AVE @ BELTON PK,collins ave @ belton pk,NULL,53.3773824,-6.2246943,Signal Site
528,FINGLAS RD @ TOLKA VALLEY RD,finglas rd @ tolka valley rd,NCITY,53.379786,-6.28828,SCATS Site
530,SUNDRIVE RD @ STANAWAY RD,sundrive rd @ stanaway rd,WCITY1,53.32240985,-6.294456571,SCATS Site
531,HOWTH RD @ CASTLE AVE,howth rd @ castle ave,WCITY1,53.37142931,-6.202690965,SCATS Site
532,OSCAR TRAYNOR RD @ WOODLAWN,oscar traynor rd @ woodlawn,WCITY1,53.3976418,-6.2295637,SCATS Site
533,NAVAN RD @ HAMPTON GREEN,navan rd @ hampton green,WCITY1,53.362704,-6.301878,SCATS Site
536,STRAND RD @ GILFORD RD,strand rd @ gilford rd,SCITY,53.32807166,-6.208759309,SCATS Site
540,OSCAR TRAYNOR RD / DUNDANIEL RD,oscar traynor rd / dundaniel rd,WCITY1,53.39784705,-6.224204176,SCATS Site
541,NEPHIN RD @ ST DECLAN'S SCHOOL,nephin rd @ st declan's school,NULL,53.36665212,-6.304971723,Signal Site
542,SHANTALLA RD @ SHANTALLA AVE,shantalla rd @ shantalla ave,NULL,53.387839,-6.238206,Signal Site
543,KILMORE RD @ ARDMORE DRIVE,kilmore rd @ ardmore drive,NULL,53.38829513,-6.214774617,Signal Site
544,CHAPELIZOD HILL RD / KYLEMORE RD,chapelizod hill rd / kylemore rd,WCITY1,53.3459452,-6.3513999,SCATS Site
545,STATION RD / SPRINGDALE RD,station rd / springdale rd,NCITY,53.3828948,-6.1761677,SCATS Site
546,HOWTH RD / COLLINS AVE EAST,howth rd / collins ave east,WCITY1,53.3709272,-6.206791,SCATS Site
547,FORTFIELD RD @ GREENLEA RD,fortfield rd @ greenlea rd,NULL,53.3067128,-6.301091,Signal Site
548,CLAREVILLE RD @ SCHOOL,clareville rd @ school,NULL,53.317534,-6.285995,Signal Site
549,KILMORE RD @ KILBARRON RD,kilmore rd @ kilbarron rd,NULL,53.39185354,-6.214926536,Signal Site
550,WARRINGTON PL @ MOUNT ST UP,warrington pl @ mount st up,DCC1,53.33639481,-6.24257178,SCATS Site
551,BALLYFERMOT RD @ COLEPARK ROAD ,ballyfermot rd @ colepark road ,WCITY1,53.3423246,-6.3542352,SCATS Site
552,BALLYFERMOT RD @ CHERRY ORCHARD HOSPITAL,ballyfermot rd @ cherry orchard hospital,WCITY1,53.344392,-6.376485,SCATS Site
553,BALLYFERMOT RD @ O-HOGAN RD,ballyfermot rd @ o-hogan rd,WCITY1,53.34239,-6.338905,SCATS Site
554,BALLYFERMOT RD @ BLACKDITCH DR,ballyfermot rd @ blackditch dr,WCITY1,53.3431763,-6.3650815,SCATS Site
555,BALLYMUN RD @ DCU,ballymun rd @ dcu,NCITY,53.3843805,-6.2652356,SCATS Site
556,FINGLAS RD @ GLASNEVIN CEMETERY,finglas rd @ glasnevin cemetery,NCITY,53.3697792,-6.277816711,SCATS Site
557,BALLYMUN RD @ COMPREHENSIVE SCHOOL,ballymun rd @ comprehensive school,NULL,53.393176,-6.263567,Signal Site
558,WHITWORTH RD @ CLAUDE RD,whitworth rd @ claude rd,NULL,53.363385,-6.265871,Signal Site
559,CUSTOM HOUSE QY @ COMMON ST,custom house qy @ common st,CCITY,53.34793052,-6.246103994,SCATS Site
560,HOMEFARM RD @ FERGUSON RD,homefarm rd @ ferguson rd,NULL,53.374524,-6.256956,Signal Site
561,HOWTH RD @ SUPERVALUE,howth rd @ supervalue,WCITY1,53.38010538,-6.177531807,SCATS Site
562,BOTANIC AVE @ MANNIX RD,botanic ave @ mannix rd,NULL,53.368628,-6.260838,Signal Site
563,BOTANIC AVE @ BOTANIC PARK,botanic ave @ botanic park,NULL,53.370281,-6.263775,Signal Site
564,EGLINTON RD @ EGLINTON SQ,eglinton rd @ eglinton sq,NULL,53.319071,-6.234046,Signal Site
565,IONA RD @ CHURCH,iona rd @ church,NULL,53.365964,-6.264514,Signal Site
566,BALLYMUN RD @ SANTRY AVE,ballymun rd @ santry ave,DCC1,53.40150126,-6.264615655,SCATS Site
568,FINGLAS VILLAGE,finglas village,WCITY1,53.38881722,-6.298634242,SCATS Site
569,GRANGE RD / HOWTH VIEW PK,grange rd / howth view pk,,53.394033,-6.166281,SCATS Site
570,OLD FINGLAS RD @ VIOLET HILL RD,old finglas rd @ violet hill rd,NCITY,53.37808875,-6.28258769,SCATS Site
571,N32 @ BELCAMP COLLEGE,n32 @ belcamp college,NCITY,53.4046087,-6.1883813,SCATS Site
573,NAAS RD @ THE GAP (LUAS),naas rd @ the gap (luas),WCITY1,53.33266689,-6.329490687,SCATS Site
574,CLOGHER RD @ PEARSE COLLEGE,clogher rd @ pearse college,NULL,53.326239,-6.294569,Signal Site
575,RAHENY RD @ GRANGE PARK RD,raheny rd @ grange park rd,NCITY,53.38694732,-6.17362034,SCATS Site
576,PALMERSTON RD @ COWPER RD,palmerston rd @ cowper rd,NULL,53.316102,-6.258838,Signal Site
577,DUNVILLE AVE @ SHUTTLE (LUAS),dunville ave @ shuttle (luas),SCITY,53.32107133,-6.254677774,SCATS Site
578,MELLOWS RD @ SWIMMING POOL,mellows rd @ swimming pool,NCITY,53.3898106,-6.3056651,SCATS Site
579,TOLKA VALLEY RD @ ST HELENA'S RD,tolka valley rd @ st helena's rd,NULL,53.37877,-6.296612,Signal Site
580,TOLKA VALLEY RD @ CARDIFFISBRIDGE RD,tolka valley rd @ cardiffisbridge rd,NULL,53.379361,-6.310933,Signal Site
582,BRIDGE ST @ COOKE ST,bridge st @ cooke st,CCITY,53.34419545,-6.276349215,SCATS Site
583,BEAVER ROW @ BEECH HILL AV,beaver row @ beech hill av,SCITY,53.318081,-6.233528,SCATS Site
584,EAST WALL RD @ SHERRIF ST,east wall rd @ sherrif st,NCITY,53.34966933,-6.22692356,SCATS Site
585,GRANGE RD @ DONAGHMEDE SHOPPING CENTRE,grange rd @ donaghmede shopping centre,NCITY,53.395425,-6.163114,SCATS Site
586,MALAHIDE RD @ ELM MOUNT RD,malahide rd @ elm mount rd,NCITY,53.3773202,-6.2155529,SCATS Site
587,WALKINSTOWN R'ABOUT @ KESTRAL,walkinstown r'about @ kestral,NULL,53.317764,-6.332609,Signal Site
588,SCR @ HERBERTON RD/UPPERCROSS RD,scr @ herberton rd/uppercross rd,SCITY,53.3359902,-6.2988976,SCATS Site
589,PEMBROKE ST @ IRISHTOWN RD,pembroke st @ irishtown rd,NULL,53.340156,-6.223261,Signal Site
590,GRANGE RD @ COMMUNITY SCHOOL,grange rd @ community school,NULL,53.399648,-6.159334,Signal Site
591,KILMORE RD @ MARYFIELD CRESCENT,kilmore rd @ maryfield crescent,NCITY,53.3826664,-6.2129617,SCATS Site
592,BALCURRIS RD /SILLOGUE PED,balcurris rd /sillogue ped,NULL,53.396963,-6.267111,Signal Site
593,ALFIE BYRNE RD @ DART STATION,alfie byrne rd @ dart station,NCITY,53.36109691,-6.227780202,SCATS Site
594,MALAHIDE RD @ BRIAN RD,malahide rd @ brian rd,NCITY,53.3680694,-6.2274334,SCATS Site
595,BLACKHORSE AVE @ GLENBEIGH RD,blackhorse ave @ glenbeigh rd,NULL,53.356639,-6.29659,Signal Site
596,GRIFFITH AVE @ BERESFORD ESTATE,griffith ave @ beresford estate,NCITY,53.3745192,-6.2458056,SCATS Site
597,NAVAN RD @ ASHTOWN GR,navan rd @ ashtown gr,WCITY1,53.369758,-6.32459,SCATS Site
598,STRAND RD @ MARINE DR,strand rd @ marine dr,NULL,53.3346469,-6.2142741,Signal Site
599,TERENURE PL @ TEMPLEOGUE RD,terenure pl @ templeogue rd,SCITY,53.3094976,-6.2847642,SCATS Site
600,EAST WALL RD @ DUBLIN PORT,east wall rd @ dublin port,NCITY,53.3524713,-6.224957739,SCATS Site
601,NAVAN RD @ ASHTOWN R'ABOUT,navan rd @ ashtown r'about,NULL,53.3717,-6.332251,Signal Site
602,GLASNEVIN AVE @ LANEWAY,glasnevin ave @ laneway,NULL,53.390134,-6.2745,Signal Site
603,MALAHIDE RD @ ARDLEA RD (NORTH-SOUTH),malahide rd @ ardlea rd (north-south),NCITY,53.38294666,-6.20465646,SCATS Site
604,MALAHIDE RD @ ARDLEA RD (EAST-WEST),malahide rd @ ardlea rd (east-west),NCITY,53.3826216,-6.2062264,SCATS Site
605,SWORDS RD @ IVERAGH RD,swords rd @ iveragh rd,NCITY,53.3811174,-6.2454129,SCATS Site
606,CRUMLIN RD @ ARDAGH RD,crumlin rd @ ardagh rd,WCITY1,53.32887825,-6.303362208,SCATS Site
607,BLACKHORSE AVE @ TURNSTYLE PUB,blackhorse ave @ turnstyle pub,NULL,53.364969,-6.319266,Signal Site
608,MALAHIDE RD @ ST BRENDANS CHURCH,malahide rd @ st brendans church,NCITY,53.38808855,-6.199225223,SCATS Site
610,MOREHAMPTON RD @ WELLINGTON PL,morehampton rd @ wellington pl,SCITY,53.32764353,-6.244392851,SCATS Site
611,OSCAR TRAYNOR RD @ CLONSHAUGH RD,oscar traynor rd @ clonshaugh rd,NCITY,53.3962867,-6.2169049,SCATS Site
612,ABBEY STREET MIDDLE @ LIFFEY ST (LUAS),abbey street middle @ liffey st (luas),CCITY,53.34793766,-6.263643766,SCATS Site
613,LEESON ST @ DARTMOUTH RD,leeson st @ dartmouth rd,SCITY,53.3306178,-6.2518993,SCATS Site
614,SUSSEX RD @ BURLINGTON RD,sussex rd @ burlington rd,SCITY,53.32930203,-6.248420171,SCATS Site
615,DONNYBROOK RD @ EGLINTON RD,donnybrook rd @ eglinton rd,SCITY,53.319603,-6.232702,SCATS Site
616,KILBARRON RD @ TRIM RD,kilbarron rd @ trim rd,NULL,53.3930897,-6.2213413,Signal Site
617,TONLEGEE RD / MOATFIELD RD,tonlegee rd / moatfield rd,NCITY,53.38990084,-6.193174381,SCATS Site
618,RANELAGH @ SALLYMOUNT AVE,ranelagh @ sallymount ave,SCITY,53.3241866,-6.2523517,SCATS Site
619,ERRIGAL RD @ BRANDON RD,errigal rd @ brandon rd,WCITY1,53.32638273,-6.32219781,SCATS Site
620,WELLINGTON RD @ CLYDE RD,wellington rd @ clyde rd,NULL,53.328099,-6.241527,Signal Site
622,AUNGIER ST @ LONGFORD ST,aungier st @ longford st,SCITY,53.340691,-6.265586,SCATS Site
623,RATHGAR RD / GROSVENOR RD @ CHARLEVILLE RD ,rathgar rd / grosvenor rd @ charleville rd ,SCITY,53.321366,-6.267498,SCATS Site
624,GRIFFITH AV @ WALNUT RISE (COURTLANDS),griffith av @ walnut rise (courtlands),NCITY,53.3774714,-6.2580005,SCATS Site
625,HALFPENNY BRIDGE ,halfpenny bridge ,CCITY,53.34566978,-6.26503475,SCATS Site
626,KILBARRACK RD @ THORNVILLE RD,kilbarrack rd @ thornville rd,NCITY,53.38913522,-6.152513016,SCATS Site
627,CASTLE AV @ SEAFIELD RD,castle av @ seafield rd,NULL,53.3652453,-6.204829,Signal Site
628,PRUSSIA ST @ AUGHRIM ST,prussia st @ aughrim st,CCITY,53.35331181,-6.285299255,SCATS Site
629,CRUMLIN RD @ RAFTERS RD,crumlin rd @ rafters rd,WCITY1,53.32674015,-6.313319206,SCATS Site
630,MOUNT PROSPECT AVE @ CLONTARF RD,mount prospect ave @ clontarf rd,NCITY,53.36684735,-6.17264609,SCATS Site
631,VERNON AVE @ MOUNT PROSPECT AVE,vernon ave @ mount prospect ave,NCITY,53.36716065,-6.194883585,Signal Site
632,VERNON AVE @ SYBIL HILL RD,vernon ave @ sybil hill rd,NCITY,53.3692689,-6.1944541,Signal Site
633,VERNON AVE @ KINCORA RD,vernon ave @ kincora rd,NULL,53.362396,-6.19604,Signal Site
634,GRANGE RD @ GRANGE ABBEY,grange rd @ grange abbey,NCITY,53.39845917,-6.16003412,SCATS Site
635,GRANGE RD @ DONAGHMEDE PK,grange rd @ donaghmede pk,NCITY,53.39824711,-6.156052823,SCATS Site
636,STRAND RD @ ST ALBANS PARK,strand rd @ st albans park,NULL,53.3202912,-6.2059826,Signal Site
637,KEEPER RD @ HERBERTON RD,keeper rd @ herberton rd,WCITY1,53.33122057,-6.297950149,SCATS Site
638,STANNAWAY RD @ BANGOR RD,stannaway rd @ bangor rd,NULL,53.320579,-6.2983354,Signal Site
639,TONLEGEE RD @ SPRINGDALE ROAD,tonlegee rd @ springdale road,NULL,53.3902525,-6.1915019,Signal Site
640,COLLINS AVE @ DCU,collins ave @ dcu,NCITY,53.3862135,-6.2549866,SCATS Site
641,TEMPLEOGUE RD @ TERENURE COLLEGE,templeogue rd @ terenure college,SCITY,53.30386386,-6.293915394,SCATS Site
642,TEMPLEOGUE RD @ BUSGATE,templeogue rd @ busgate,SCITY,53.30570543,-6.290911843,SCATS Site
647,NCR @ O'CONNELLS SCHOOL,ncr @ o'connells school,NCITY,53.3575631,-6.251277,SCATS Site
648,SHELBOURNE RD / CRAMPTON AVE,shelbourne rd / crampton ave,SCITY,53.33213808,-6.231785119,SCATS Site
649,SKELLYS LANE / WHITETHORN RISE,skellys lane / whitethorn rise,NULL,53.3843923,-6.2210689,SCATS Site
650,MILLTOWN RD @ ST ANNES,milltown rd @ st annes,SCITY,53.313149,-6.2470577,SCATS Site
651,SARSFIELD RD @ LANDON RD,sarsfield rd @ landon rd,WCITY1,53.342196,-6.32894,SCATS Site
652,BALLYGALL RD EAST @ CHURCH,ballygall rd east @ church,NULL,53.383702,-6.2765,Signal Site
653,NICHOLAS ST @ BULL ALLEY ST,nicholas st @ bull alley st,SCITY,53.34059504,-6.27239547,SCATS Site
654,SARSFIELD RD @ CONCOLBERT RD (RAILWAY BRIDGE),sarsfield rd @ concolbert rd (railway bridge),WCITY1,53.342091,-6.325348,SCATS Site
655,CLONTARF RD / SEAVIEW AVE NTH,clontarf rd / seaview ave nth,NCITY,53.36130857,-6.214753217,SCATS Site
656,COLLINS AVE / CELTIC PK RD,collins ave / celtic pk rd,NULL,53.3785341,-6.2300358,Signal Site
658,RINGSEND @ BARROW ST,ringsend @ barrow st,CCITY,53.3420237,-6.2365483,SCATS Site
659,GRACE PARK RD / SION HILL RD,grace park rd / sion hill rd,NCITY,53.37593724,-6.242346615,SCATS Site
660,NORTH WALL QUAY @ GUILD ST,north wall quay @ guild st,CCITY,53.34760463,-6.241201531,SCATS Site
661,EMMET RD @ LUBY RD,emmet rd @ luby rd,NULL,53.340641,-6.311762,Signal Site
662,MERCER ST @ YORK ST,mercer st @ york st,CCITY,53.33925692,-6.264346684,SCATS Site
663,MERCER ST @ CAR PARK,mercer st @ car park,CCITY,53.3397015,-6.264034095,SCATS Site
664,ST JOHNS RD @ MILITARY RD,st johns rd @ military rd,WCITY1,53.34579617,-6.29618408,SCATS Site
665,LORD EDWARD ST / FISHAMBLE ST (& LORD EDWARD ST @ COWS LANE),lord edward st / fishamble st (& lord edward st @ cows lane),CCITY,53.34360607,-6.270067957,SCATS Site
666,DAME ST @ OLYMPIA,dame st @ olympia,CCITY,53.3441691,-6.2662089,SCATS Site
667,NAVAN RD @ LIBRARY,navan rd @ library,WCITY1,53.362105,-6.299983,SCATS Site
668,HARCOURT ST PED (LUAS),harcourt st ped (luas),SCITY,53.336765,-6.2631501,SCATS Site
670,RATOATH RD @ JOHN PAUL PARK,ratoath rd @ john paul park,NCITY,53.36807279,-6.30378423,SCATS Site
671,RATHMINES RD UPPER @ RATHMINES CLOSE,rathmines rd upper @ rathmines close,NULL,53.316773,-6.265523,Signal Site
672,GLASNEVIN AVE @ AUTOBAHN,glasnevin ave @ autobahn,NCITY,53.38994938,-6.272031963,SCATS Site
676,COLDCUT RD @ CLOVER HILL RD,coldcut rd @ clover hill rd,WCITY1,53.34656,-6.383297,SCATS Site
677,EAST WALL RD @ ALEXANDRA RD,east wall rd @ alexandra rd,NCITY,53.35125441,-6.225855344,SCATS Site
679,DRIMNAGH RD @ SLIEVEBLOOM RD,drimnagh rd @ slievebloom rd,WCITY1,53.324163,-6.327237,SCATS Site
680,OSCAR TRAYNOR RD @ COOLOCK VILLAGE,oscar traynor rd @ coolock village,WCITY1,53.390168,-6.199851,SCATS Site
682,NORTH KING ST @ COLRAINE/LINNENHALL,north king st @ colraine/linnenhall,NULL,53.350294,-6.272273,Signal Site
684,TERENURE RD EAST BUSGATE,terenure rd east busgate,SCITY,53.31101916,-6.27828166,SCATS Site
686,RATHMINES RD @ RATHMINES COLLEGE,rathmines rd @ rathmines college,SCITY,53.3254722,-6.2652374,SCATS Site
687,OLD FINGLAS RD @ ST. BRIGIDS SCHOOL,old finglas rd @ st. brigids school,NULL,53.377189,-6.275296,Signal Site
688,BLUNDEN DRIVE @ AYRFIELD CHURCH,blunden drive @ ayrfield church,NULL,53.396567,-6.182179,Signal Site
689,NEWBROOK RD @ NEWBROOK AVE,newbrook rd @ newbrook ave,NULL,53.394581,-6.160919,Signal Site
690,BALLYMUN RD @ OLD FINGLAS RD,ballymun rd @ old finglas rd,WCITY1,53.3761333,-6.2700266,SCATS Site
691,SWORDS RD @ REGENCY HOTEL,swords rd @ regency hotel,NCITY,53.37761719,-6.248155097,SCATS Site
692,KYLEMORE RD @ LANDEN RD,kylemore rd @ landen rd,WCITY1,53.337597,-6.347597,SCATS Site
693,TERENURE RD WEST @ GREENLEA RD,terenure rd west @ greenlea rd,SCITY,53.3105567,-6.289794,SCATS Site
694,BROOKWOOD AVE @ BROOKWOOD RISE,brookwood ave @ brookwood rise,WCITY1,53.37730147,-6.196350693,SCATS Site
695,SYBIL HILL RD @ ST PAULS SCHOOL,sybil hill rd @ st pauls school,NULL,53.373275,-6.194027,Signal Site
696,VERNON AVE @ BLACKHEATH,vernon ave @ blackheath,NCITY,53.36589,-6.195127,SCATS Site
697,CASTLE AVE @ BLACKHEATH,castle ave @ blackheath,NULL,53.366931,-6.203993,Signal Site
699,HAROLD'S CROSS RD / MOUNT ARGUS RD,harold's cross rd / mount argus rd,SCITY,53.324038,-6.279767,SCATS Site
700,FASSAUGH AVE / KILLALA RD,fassaugh ave / killala rd,NULL,53.367348,-6.299733,Signal Site
701,MALAHIDE RD @ CASINO PK,malahide rd @ casino pk,DCC1,53.372135,-6.22266,SCATS Site
702,BUSHY PARK RD @ RIVERSIDE AVE,bushy park rd @ riverside ave,NULL,53.307467,-6.278622,Signal Site
703,MOBHI RD @ STELLA AVE,mobhi rd @ stella ave,NULL,53.377002,-6.264728,Signal Site
704,MOBHI RD @ ST MOBHI DRIVE,mobhi rd @ st mobhi drive,NCITY,53.3728606,-6.26581192,SCATS Site
705,RATOATH RD @ VALLEY PARK RD,ratoath rd @ valley park rd,NULL,53.382966,-6.317987,Signal Site
706,LONDONBRIDGE RD @ SHUTTLE,londonbridge rd @ shuttle,SCITY,53.337647,-6.226662,SCATS Site
707,RICHMOND VILLA'S @ SOUTH RICHMOND ST,richmond villa's @ south richmond st,SCITY,53.331854,-6.264628,SCATS Site
708,SEVILLE PLACE @ ORIEL ST,seville place @ oriel st,CCITY,53.35236989,-6.243559804,SCATS Site
709,PHILIPSBURGH AVE @ SHUTTLE,philipsburgh ave @ shuttle,WCITY1,53.3679443,-6.2395667,SCATS Site
710,JERVIS ST/SWIFT ROW @ STRAND ST,jervis st/swift row @ strand st,CCITY,53.3468032,-6.2659467,SCATS Site
711,CAPEL ST @ STRAND ST (LUAS),capel st @ strand st (luas),CCITY,53.34648366,-6.268027771,SCATS Site
712,PHILIPSBURGH AVE @ MELROSE AVE,philipsburgh ave @ melrose ave,NCITY,53.36483797,-6.239865205,SCATS Site
713,ARTANE CASTLE RDB @ KILMORE RD,artane castle rdb @ kilmore rd,NULL,53.38453092,-6.216289748,Signal Site
714,PORTLAND ROW @ DUNNE ST,portland row @ dunne st,CCITY,53.35602971,-6.248369515,SCATS Site
715,GLASNEVIN HILL @ CHURCH,glasnevin hill @ church,NCITY,53.3733333,-6.2686406,SCATS Site
716,RATOATH RD @ CAPPAGH RD,ratoath rd @ cappagh rd,NCITY,53.39085398,-6.319652536,SCATS Site
717,MEMORIAL PK RD @ INCHICORE RD,memorial pk rd @ inchicore rd,WCITY1,53.34198093,-6.316827536,SCATS Site
718,MOUNTJOY SQ WEST @ GRENVILLE ST,mountjoy sq west @ grenville st,CCITY,53.355731,-6.257995,SCATS Site
720,CORK ST @ COOMBE/DEAN ST,cork st @ coombe/dean st,SCITY,53.339405,-6.274768,SCATS Site
722,ADELAIDE ROAD @ PETERS PLACE (LUAS),adelaide road @ peters place (luas),SCITY,53.33270331,-6.2604787,SCATS Site
723,AILESBURY ROAD @ CHURCH,ailesbury road @ church,NULL,53.319448,-6.230166,Signal Site
724,SEAN MOORE RD @ PINE RD,sean moore rd @ pine rd,SCITY,53.34024873,-6.21476547,SCATS Site
725,PIGEON HOUSE RD @ TOM CLARKE BRIDGE,pigeon house rd @ tom clarke bridge,CCITY,53.3426237,-6.215042,SCATS Site
726,BALLYMUN RD @ COULTRY GARDENS/CHURCH,ballymun rd @ coultry gardens/church,NULL,53.399607,-6.26408,Signal Site
727,MALAHIDE RD @ N32,malahide rd @ n32,NCITY,53.40293827,-6.179582458,SCATS Site
728,RICHMOND RD @ GRACE PARK RD,richmond rd @ grace park rd,NULL,53.3674745,-6.2508214,Signal Site
729,CORK ST @ ARDEE ST,cork st @ ardee st,SCITY,53.33867,-6.279439,SCATS Site
730,FAUSSAGH AVE @ CHURCH,faussagh ave @ church,NULL,53.367229,-6.295876,Signal Site
731,FAUSSAGH RD @ GAA CLUB,faussagh rd @ gaa club,NULL,53.365371,-6.28926,Signal Site
733,CORK ST @ DONORE AVE/MARROWBONE LANE,cork st @ donore ave/marrowbone lane,SCITY,53.337258,-6.286343,SCATS Site
734,ALFIE BYRNE RD @ EAST PT BUSINESS PK,alfie byrne rd @ east pt business pk,NCITY,53.359634,-6.23199,SCATS Site
735,MALAHIDE RD @ GROVE LANE,malahide rd @ grove lane,NCITY,53.4016374,-6.1807596,SCATS Site
736,BROOKWOOD AVE,brookwood ave,NULL,53.38053,-6.200682,Signal Site
737,BROOKWOOD RISE,brookwood rise,NULL,53.3785,-6.193925,Signal Site
738,TYRCONNELL RD @ JAMESTOWN RD,tyrconnell rd @ jamestown rd,WCITY1,53.33480041,-6.32773608,SCATS Site
739,IRISHTOWN RD  @ HEALTH CENTRE,irishtown rd  @ health centre,NULL,53.34119,-6.225724,Signal Site
740,GRACE PARK RD @ ROSMINI,grace park rd @ rosmini,NULL,53.3716879,-6.2450338,Signal Site
741,NORTH KING ST / QUEEN ST,north king st / queen st,WCITY1,53.3499139,-6.280252253,SCATS Site
742,BRUNSWICK ST @ GEORGES LANE,brunswick st @ georges lane,WCITY1,53.35052969,-6.279824442,SCATS Site
743,BLACKHALL PLACE @ BLACKHALL ST,blackhall place @ blackhall st,CCITY,53.348685,-6.281942,SCATS Site
744,ST STEPHENS GREEN @ NEWMAN CHURCH,st stephens green @ newman church,SCITY,53.3367547,-6.2598865,SCATS Site
745,BALLYMUN RD @ SHANGAN / SHOPPING CENTRE,ballymun rd @ shangan / shopping centre,IRE,53.39654693,-6.264009476,SCATS Site
746,NORTH WALL QUAY @ EXCISE WALK,north wall quay @ excise walk,CCITY,53.3478008,-6.243842338,SCATS Site
747,MAIN ST RAHENY @ WATERMILL RD,main st raheny @ watermill rd,NCITY,53.3792776,-6.1752111,SCATS Site
748,HOWTH RD RAHENY @  ST ASSAMS RD WEST/BANK OF IRELAND,howth rd raheny @  st assams rd west/bank of ireland,WCITY1,53.38032768,-6.172593241,SCATS Site
